Type;Name test ;Function;Name_Instrument;Class_Instr;Parameter Data (Json);Limit Min;Limit Max;Fatal;Parallel
Main Test;Scan EMS;;;;;;;;
Test;EMS Code;Enter_EMS_Code.lvclass;;;{"Lenght Code":11,"Tag code":"EPH"};;;Yes;No
Main Test;Flash Data;;;;;;;;
*Function;init Power Supply;Init_Power_Supply.lvclass;PowerSupply;Class Power_Supply Rigol DP800.lvclass;{"Channel":0,"Current":1,"Voltage":24};;;No;No
*Function;Enable Power Supply;Enable_Power_Supply.lvclass;PowerSupply;Class Power_Supply Rigol DP800.lvclass;;;;No;No
Test;Flash Data;Flash_AVRDUDE.lvclass;;;{"Device":"t10","Frequency":"93.75","Path FW ":"<PathFW>\\Data","Working Directory":"<Path>\\AVRDUDE"};;;Yes;No
Main Test;Flash FW;;;;;;;;
Test;Flash FW;Flash_Jlink.lvclass;;;{"Connection_Type":"JTAG","Device":"CC2652R1F","Frequency":"4000","Path FW ":"<PathFW>\\FW","Working Directory":"<Path>\\JLink"};;;No;No
*Function;Disable Power Supply;Disable_Power_Supply.lvclass;PowerSupply;Class Power_Supply Rigol DP800.lvclass;;;;No;No
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
